
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_train2017.json
loading annotations into memory...
Done (t=10.61s)
creating index...
index created!
Found 64115 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/training/001.tfrecords
.
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_val2017.json
loading annotations into memory...
Done (t=0.55s)
creating index...
index created!
Found 2693 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/validation/001.tfrecords
.         2520968 function calls (2484517 primitive calls) in 22.026 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 cookiejar.py:736(Cookie)
        1    0.000    0.000    0.000    0.000 cookiejar.py:834(CookiePolicy)
        1    0.000    0.000    0.000    0.000 cookiejar.py:867(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 cookies.py:145(CookieError)
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cookies.py:165(CookieConflictError)
        1    0.000    0.000    0.000    0.000 cookies.py:171(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 cookies.py:25(MockRequest)
        1    0.000    0.000    0.000    0.000 cookies.py:254(Morsel)
        1    0.000    0.000    0.000    0.000 cookies.py:3(<module>)
        1    0.000    0.000    0.002    0.002 cookies.py:39(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:460(BaseCookie)
        1    0.000    0.000    0.000    0.000 cookies.py:600(SimpleCookie)
        1    0.000    0.000    0.000    0.000 cookies.py:97(MockResponse)
        1    0.000    0.000    0.000    0.000 coordinator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 coordinator.py:33(Coordinator)
        1    0.000    0.000    0.000    0.000 coordinator.py:411(LooperThread)
      410    0.001    0.000    0.001    0.000 copy.py:258(_reconstruct)
      410    0.001    0.000    0.004    0.000 copy.py:66(copy)
       14    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
      410    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
        3    0.000    0.000    0.042    0.014 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1082(Dense)
        1    0.000    0.000    0.000    0.000 core.py:1126(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1147(__init__)
        4    0.000    0.000    0.000    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:1284(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1286(ActivityRegularization)
        1    0.000    0.000    0.000    0.000 core.py:1316(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1319(TFOpLambda)
        1    0.000    0.000    0.000    0.000 core.py:1330(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1363(getmask)
       44    0.000    0.000    0.001    0.000 core.py:138(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:143(Dropout)
        1    0.000    0.000    0.000    0.000 core.py:1478(KerasOpDispatcher)
        3    0.000    0.000    0.225    0.075 core.py:15(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1505(SlicingOpLambda)
        1    0.000    0.000    0.000    0.000 core.py:155(MAError)
        1    0.000    0.000    0.000    0.000 core.py:1561(TFSlicingOpDispatcher)
        3    0.000    0.000    0.000    0.000 core.py:1564(__init__)
        1    0.000    0.000    0.029    0.029 core.py:158(load_base_library)
        1    0.000    0.000    0.000    0.000 core.py:1584(InstanceProperty)
        2    0.000    0.000    0.003    0.001 core.py:16(<module>)
        1    0.000    0.000    0.000    0.000 core.py:16(IDNAError)
        1    0.000    0.000    0.000    0.000 core.py:163(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:1632(InstanceMethod)
        1    0.000    0.000    0.000    0.000 core.py:164(iter_user_libraries)
        6    0.000    0.000    0.000    0.000 core.py:1652(_delegate_property)
       15    0.000    0.000    0.000    0.000 core.py:1672(_delegate_method)
        1    0.000    0.000    0.000    0.000 core.py:17(where)
        1    0.000    0.000    0.000    0.000 core.py:171(update_user_library)
        1    0.000    0.000    0.000    0.000 core.py:1734(ClassMethod)
        1    0.000    0.000    0.029    0.029 core.py:179(read_style_directory)
        1    0.000    0.000    0.000    0.000 core.py:1808(TFClassMethodDispatcher)
       11    0.000    0.000    0.000    0.000 core.py:1811(__init__)
        1    0.000    0.000    0.000    0.000 core.py:191(Dropout)
        1    0.000    0.000    0.000    0.000 core.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:198(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:201(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:21(IDNABidiError)
        1    0.000    0.000    0.000    0.000 core.py:214(reload_library)
        1    0.000    0.000    0.000    0.000 core.py:2383(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2389(__init__)
        1    0.000    0.000    0.000    0.000 core.py:247(SpatialDropout1D)
        7    0.000    0.000    0.000    0.000 core.py:2555(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 core.py:2600(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:275(Flatten)
        1    0.000    0.000    0.000    0.000 core.py:2819(__new__)
        1    0.000    0.000    0.000    0.000 core.py:289(SpatialDropout2D)
        2    0.000    0.000    0.000    0.000 core.py:2949(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:2975(__array_finalize__)
        1    0.000    0.000    0.004    0.004 core.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:31(InvalidCodepointContext)
        1    0.000    0.000    0.000    0.000 core.py:3124(view)
        1    0.000    0.000    0.000    0.000 core.py:32(Dense)
        4    0.000    0.000    0.000    0.000 core.py:3406(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3422(shape)
        1    0.000    0.000    0.000    0.000 core.py:348(SpatialDropout3D)
        1    0.000    0.000    0.000    0.000 core.py:36(_NotOkStatusException)
        1    0.000    0.000    0.000    0.000 core.py:406(Activation)
        1    0.000    0.000    0.000    0.000 core.py:41(Tensor)
        1    0.000    0.000    0.000    0.000 core.py:451(Reshape)
        1    0.000    0.000    0.000    0.000 core.py:52(_FallbackException)
        1    0.000    0.000    0.000    0.000 core.py:566(Permute)
        1    0.000    0.000    0.000    0.000 core.py:59(Symbol)
        1    0.000    0.000    0.000    0.000 core.py:6234(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:624(Flatten)
        1    0.000    0.000    0.000    0.000 core.py:63(_SymbolicException)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6433(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6457(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6532(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6624(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6739(_frommethod)
       26    0.000    0.000    0.000    0.000 core.py:6750(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6755(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:68(Value)
        1    0.000    0.000    0.000    0.000 core.py:712(RepeatVector)
        1    0.000    0.000    0.000    0.000 core.py:756(Lambda)
        1    0.000    0.000    0.000    0.000 core.py:76(Masking)
        1    0.000    0.000    0.000    0.000 core.py:79(TensorProtocol)
        1    0.000    0.000    0.000    0.000 core.py:798(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:807(__init__)
        1    0.000    0.000    0.000    0.000 core.py:8081(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:8094(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8099(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:823(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:831(__init__)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:841(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:847(__init__)
        1    0.000    0.000    0.000    0.000 core.py:862(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:868(__init__)
        1    0.000    0.000    0.000    0.000 core.py:878(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:884(__init__)
        1    0.000    0.000    0.000    0.000 core.py:894(_MaskedUFunc)
       52    0.000    0.000    0.000    0.000 core.py:895(__init__)
        1    0.000    0.000    0.000    0.000 core.py:904(_MaskedUnaryOperation)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
        1    0.000    0.000    0.000    0.000 core.py:978(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
        1    0.000    0.000    0.004    0.004 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        2    0.000    0.000    0.001    0.000 cost_graph_pb2.py:5(<module>)
       16    0.000    0.000    0.000    0.000 cost_graph_pb2.py:6(<lambda>)
        1    0.000    0.000    0.001    0.001 counter.py:15(<module>)
       32    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
       75    0.000    0.000    0.518    0.007 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 cp949prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 cp949prober.py:34(CP949Prober)
        1    0.000    0.000    0.000    0.000 cpp_message.py:31(<module>)
        1    0.000    0.000    0.000    0.000 cpp_message.py:42(GeneratedProtocolMessageType)
        1    0.000    0.000    0.000    0.000 cpp_shape_inference_pb2.py:5(<module>)
        2    0.000    0.000    0.000    0.000 cpp_shape_inference_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 critical_section_ops.py:125(CriticalSection)
        1    0.000    0.000    0.000    0.000 critical_section_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 critical_section_ops.py:45(_ExecutionSignature)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:1044(CollectiveAllReduce)
        1    0.000    0.000    0.033    0.033 cross_device_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:250(CrossDeviceOps)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:581(ReductionToOneDevice)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:712(_ConcatAndSplitPacker)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:834(AllReduceCrossDeviceOps)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:958(NcclAllReduce)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:995(HierarchicalCopyAllReduce)
        1    0.000    0.000    0.007    0.007 cross_device_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cross_device_utils.py:173(CollectiveKeys)
        1    0.000    0.000    0.000    0.000 cross_device_utils.py:257(CollectiveReplicaLauncher)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.030    0.030 ctc_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:198(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:357(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:368(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cudnn_recurrent.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cudnn_recurrent.py:157(CuDNNGRU)
        1    0.000    0.000    0.000    0.000 cudnn_recurrent.py:33(_CuDNNRNN)
        1    0.000    0.000    0.000    0.000 cudnn_recurrent.py:337(CuDNNLSTM)
        1    0.000    0.000    0.006    0.006 cudnn_rnn_grad.py:15(<module>)
        1    0.000    0.000    0.001    0.001 cupy.py:1(<module>)
        1    0.000    0.000    0.002    0.002 custom_gradient.py:15(<module>)
        1    0.000    0.000    0.000    0.000 custom_gradient.py:222(Bind)
        1    0.000    0.000    0.000    0.000 custom_gradient.py:245(decorator)
        1    0.000    0.000    0.000    0.000 custom_gradient.py:247(<lambda>)
        1    0.000    0.000    0.000    0.000 custom_gradient.py:249(__init__)
        1    0.000    0.000    0.000    0.000 custom_gradient.py:49(custom_gradient)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       85    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       17    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
       16    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
      130    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       17    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
      141    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       17    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
       34    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
       16    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       16    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       16    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 data_adapter.py:1095(DataHandler)
        1    0.000    0.000    0.000    0.000 data_adapter.py:1333(_ClusterCoordinatorDataHandler)
        1    0.000    0.000    0.071    0.071 data_adapter.py:15(<module>)
        1    0.000    0.000    0.000    0.000 data_adapter.py:216(TensorLikeDataAdapter)
